id,category,sub_category,source_file,inner_file,record_id,scene_id,string_index,original_offset,pointer_offset,jp_raw_hex,jp_text,kr_text,kr_encoded_hex,speaker,control_codes,status,game_verified,translator_note,review_note
FIELD_RESOURCE_00211000_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00211000.MDZ,DATA/00211000.MDT,0x00740000,00211000,99,0x006ea60d,0x006ea608,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00211000_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00211000.MDZ,DATA/00211000.MDT,0x00740000,00211000,100,0x006ea6df,0x006ea6da,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00212000_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00212000.MDZ,DATA/00212000.MDT,0x00740000,00212000,101,0x005365dd,0x005365d8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00212000_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00212000.MDZ,DATA/00212000.MDT,0x00740000,00212000,102,0x005366af,0x005366aa,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00212100_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00212100.MDZ,DATA/00212100.MDT,0x00740000,00212100,103,0x0028584d,0x00285848,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00212100_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00212100.MDZ,DATA/00212100.MDT,0x00740000,00212100,104,0x0028591f,0x0028591a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00212200_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00212200.MDZ,DATA/00212200.MDT,0x00740000,00212200,105,0x0021abfd,0x0021abf8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00212200_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00212200.MDZ,DATA/00212200.MDT,0x00740000,00212200,106,0x0021accf,0x0021acca,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00213100_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00213100.MDZ,DATA/00213100.MDT,0x00740000,00213100,107,0x0026455d,0x00264558,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00213100_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00213100.MDZ,DATA/00213100.MDT,0x00740000,00213100,108,0x0026462f,0x0026462a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00214000_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00214000.MDZ,DATA/00214000.MDT,0x00740000,00214000,109,0x00728e2d,0x00728e28,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00214000_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00214000.MDZ,DATA/00214000.MDT,0x00740000,00214000,110,0x00728eff,0x00728efa,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00214100_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00214100.MDZ,DATA/00214100.MDT,0x00740000,00214100,111,0x0037f4bd,0x0037f4b8,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00214100_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00214100.MDZ,DATA/00214100.MDT,0x00740000,00214100,112,0x0037f58f,0x0037f58a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00214200_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00214200.MDZ,DATA/00214200.MDT,0x00740000,00214200,113,0x001f213d,0x001f2138,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00214200_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00214200.MDZ,DATA/00214200.MDT,0x00740000,00214200,114,0x001f220f,0x001f220a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00214300_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00214300.MDZ,DATA/00214300.MDT,0x00740000,00214300,115,0x00275b6d,0x00275b68,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00214300_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00214300.MDZ,DATA/00214300.MDT,0x00740000,00214300,116,0x00275c3f,0x00275c3a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00215100_R00740000_M6000_0001,SCENARIO,field_resource_message,DATA/00215100.MDZ,DATA/00215100.MDT,0x00740000,00215100,117,0x00255d5d,0x00255d58,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
FIELD_RESOURCE_00215100_R00740000_M6000_0002,SCENARIO,field_resource_message,DATA/00215100.MDZ,DATA/00215100.MDT,0x00740000,00215100,118,0x00255e2f,0x00255e2a,21 08 12 00 61 69 48 66 69 7f 9b f1 5f f0 d6 f0 8a 92 08 21 0d ff 00,"<G0001>
<CTRL:12><CTRL:00><G0041>P・MPが全回復した
<G0001>","<G0001>
<CTRL:12><CTRL:00>HP·MP가 모두 회복됐다
<G0001>",41 08 12 00 61 69 48 66 69 6A 20 D2 AA 20 EC 20 F0 3B F8 92 08 41 0D FF 00,,"[{""offset"": -5, ""raw_hex"": ""80 0e 00 00 00"", ""kind"": ""MESSAGE_HEADER"", ""opcode"": 128, ""argument"": 0}, {""offset"": 1, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 2, ""raw_hex"": ""12"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 3, ""raw_hex"": ""00"", ""kind"": ""UNKNOWN_CONTROL""}, {""offset"": 18, ""raw_hex"": ""08"", ""kind"": ""LINE_BREAK""}, {""offset"": 20, ""raw_hex"": ""0d ff 00"", ""kind"": ""MESSAGE_END""}]",REVIEW_1,NO,필드 안내 런타임 신고 및 0x4000/0x6000 전수 조사 반영.,PROVEN: scenario field/tutorial message; member_type=0x6000.
